Product ID,Product name,Product Category,Product Position,brand,Promotion,Promotion binary,Seasonal,Sales Volume,sku,price,Price Flag,currency,scraped_at,Scraped_ Month,Scraped_year,terms,section,Section Code
135521,Fine Knit Crop Sweater,Clothing,End-Cap,Zara,No,0,Yes,2835,322677494-446-1,39.9,Low,USD,2024-02-19T09:10:43.8830370,2,2024,Sweaters,Woman,2
185809,Knit Sweater With Rips,Clothing,End-Cap,Zara,No,0,No,622,313890688-330-1,49.9,Low,USD,2024-02-19T09:10:44.4638830,2,2024,Sweaters,Woman,2
171520,Gathered Waist Knit Sweater,Clothing,End-Cap,Zara,Yes,1,Yes,2901,322451460-800-1,47.9,Low,USD,2024-02-19T09:10:45.0091060,2,2024,Sweaters,Woman,2
122926,Knit V-Neck Sweater,Clothing,End-Cap,Zara,No,0,No,867,319465261-800-2,45.9,Low,USD,2024-02-19T09:10:45.6318040,2,2024,Sweaters,Woman,2
150953,Basic Foil Knit Sweater,Clothing,Front Of Store,Zara,Yes,1,Yes,2434,317331009-312-2,35.9,Low,USD,2024-02-19T09:10:46.1212690,2,2024,Sweaters,Woman,2
115873,Contrast Topstitching Crop Knit Sweater,Clothing,End-Cap,Zara,Yes,1,Yes,2606,311297400-803-1,59.9,Average,USD,2024-02-19T09:10:46.6229120,2,2024,Sweaters,Woman,2
115581,Striped Crop Knit Sweater,Clothing,Aisle,Zara,No,0,Yes,2728,336449779-104-1,47.9,Low,USD,2024-02-19T09:10:47.3417850,2,2024,Sweaters,Woman,2
183634,Basic Knit Sweater,Clothing,Front Of Store,Zara,Yes,1,Yes,2778,324593343-043-2,27.9,Low,USD,2024-02-19T09:10:48.0870910,2,2024,Sweaters,Woman,2
122484,V-Neck Knit Sweater,Clothing,Aisle,Zara,Yes,1,Yes,558,319473750-809-1,47.9,Low,USD,2024-02-19T09:10:48.7193830,2,2024,Sweaters,Woman,2
183574,Foil Knit Crop Sweater,Clothing,Aisle,Zara,Yes,1,Yes,1752,331789902-808-1,47.9,Low,USD,2024-02-19T09:10:49.2852660,2,2024,Sweaters,Woman,2
185307,Basic 100% Wool Sweater,Clothing,Front Of Store,Zara,No,0,Yes,2743,300250126-401-2,7.99,Low,USD,2024-02-19T09:10:49.9135690,2,2024,Sweaters,Woman,2
118719,Colorblock Knit Crop Sweater,Clothing,End-Cap,Zara,No,0,Yes,1669,320052978-401-2,45.9,Low,USD,2024-02-19T09:10:50.6121500,2,2024,Sweaters,Woman,2
134788,Fine Knit Sweater,Clothing,Front Of Store,Zara,No,0,No,2179,324722597-400-2,45.9,Low,USD,2024-02-19T09:10:51.1890280,2,2024,Sweaters,Woman,2
140142,Knit Open Back Pearly Sweater,Clothing,Front Of Store,Zara,Yes,1,No,606,328207551-500-2,49.9,Low,USD,2024-02-19T09:10:51.7858570,2,2024,Sweaters,Woman,2
153997,Knit Pearl Sweater,Clothing,End-Cap,Zara,No,0,Yes,1608,318131967-800-2,45.9,Low,USD,2024-02-19T09:10:52.4857720,2,2024,Sweaters,Woman,2
123230,Striped Textured Overshirt,Clothing,Aisle,Zara,No,0,Yes,880,324027512-064-2,69.9,Average,USD,2024-02-19T08:51:28.6670990,2,2024,Jackets,Man,1
154676,Fleece Overshirt,Clothing,Aisle,Zara,No,0,No,943,311292623-712-97,69.9,Average,USD,2024-02-19T08:51:29.0904020,2,2024,Jackets,Man,1
175584,Baggy Fit Jeans Limited Edition,Clothing,Front Of Store,Zara,No,0,No,2084,324908098-800-38,69.9,Average,USD,2024-02-19T08:54:37.7182000,2,2024,Jeans,Man,1
147491,Baggy Belted Jeans,Clothing,End-Cap,Zara,No,0,No,1563,326540983-802-36,59.9,Average,USD,2024-02-19T08:54:38.2773680,2,2024,Jeans,Man,1
198283,Baggy Fit Jeans,Clothing,End-Cap,Zara,Yes,1,Yes,1558,315836999-406-34,69.9,Average,USD,2024-02-19T08:54:39.0179640,2,2024,Jeans,Man,1
156342,Flared Fit Cargo Jeans,Clothing,Front Of Store,Zara,Yes,1,Yes,1466,311287318-400-38,109,Average,USD,2024-02-19T08:54:39.9506920,2,2024,Jeans,Man,1
186083,Pleated Wide Fit Jeans,Clothing,End-Cap,Zara,No,0,Yes,624,312393140-406-2,49.9,Low,USD,2024-02-19T08:54:40.5489420,2,2024,Jeans,Man,1
171776,Denim Shirt,Clothing,Aisle,Zara,Yes,1,No,1685,275600408-400-2,12.99,Low,USD,2024-02-19T08:54:41.1132220,2,2024,Jeans,Man,1
134429,Ripped Straight Fit Jeans,Clothing,Aisle,Zara,No,0,No,2914,311303003-407-38,69.9,Average,USD,2024-02-19T08:54:41.6513790,2,2024,Jeans,Man,1
172816,Textured Sweater,Clothing,Aisle,Zara,No,0,Yes,1524,311307250-710-3,69.9,Average,USD,2024-02-19T08:54:44.2919270,2,2024,Sweaters,Man,1
136272,Purl Knit Sweater,Clothing,End-Cap,Zara,No,0,Yes,2887,267195405-500-3,12.99,Low,USD,2024-02-19T08:54:45.3209580,2,2024,Sweaters,Man,1
193227,Braided Color Block Sweater,Clothing,End-Cap,Zara,Yes,1,Yes,1778,317894313-707-3,69.9,Average,USD,2024-02-19T08:54:45.9277060,2,2024,Sweaters,Man,1
165786,Contrast Interior Sweater,Clothing,End-Cap,Zara,No,0,Yes,1278,315075917-803-2,59.9,Average,USD,2024-02-19T08:54:46.5427100,2,2024,Sweaters,Man,1
174708,Abstract Jacquard Sweater,Clothing,Front Of Store,Zara,No,0,Yes,529,317889153-700-3,59.9,Average,USD,2024-02-19T08:54:47.0650780,2,2024,Sweaters,Man,1
142257,Basic Slim Fit T-Shirt,Clothing,Aisle,Zara,Yes,1,Yes,1180,315241755-800-2,19.9,Low,USD,2024-02-19T08:56:26.1274590,2,2024,T-Shirts,Man,1
126146,Cropped Washed T-Shirt,Clothing,Aisle,Zara,No,0,No,2759,320326523-707-2,39.9,Low,USD,2024-02-19T08:56:26.6535170,2,2024,T-Shirts,Man,1
129134,Basic Heavyweight T-Shirt,Clothing,Aisle,Zara,No,0,Yes,1831,316715458-250-2,29.9,Low,USD,2024-02-19T08:56:27.4595080,2,2024,T-Shirts,Man,1
129898,Heart Print T-Shirt,Clothing,End-Cap,Zara,No,0,No,1866,322677489-800-2,39.9,Low,USD,2024-02-19T08:56:27.9541740,2,2024,T-Shirts,Man,1
189692,Text T-Shirt,Clothing,End-Cap,Zara,Yes,1,No,1553,330077856-251-2,39.9,Low,USD,2024-02-19T08:56:28.4476160,2,2024,T-Shirts,Man,1
154846,Printed Cropped Fit Shirt Limited Edition,Clothing,End-Cap,Zara,Yes,1,No,917,328232452-898-2,39.9,Low,USD,2024-02-19T08:56:28.9799600,2,2024,T-Shirts,Man,1
122307,Ribbed Knit T-Shirt,Clothing,End-Cap,Zara,No,0,No,702,317230892-251-3,49.9,Low,USD,2024-02-19T08:56:29.5032700,2,2024,T-Shirts,Man,1
182099,Oversize Fit T-Shirt,Clothing,Aisle,Zara,Yes,1,No,1978,330478123-712-2,39.9,Low,USD,2024-02-19T08:56:30.0522500,2,2024,T-Shirts,Man,1
159816,Basic Medium Weight T-Shirt,Clothing,Front Of Store,Zara,No,0,Yes,1961,318255748-250-2,27.9,Low,USD,2024-02-19T08:56:30.5949500,2,2024,T-Shirts,Man,1
165326,Structured Text T-Shirt,Clothing,Aisle,Zara,No,0,No,1188,319334069-712-2,45.9,Low,USD,2024-02-19T08:56:31.1286800,2,2024,T-Shirts,Man,1
185154,Abstract Print T-Shirt,Clothing,Aisle,Zara,Yes,1,No,996,311307261-712-2,39.9,Low,USD,2024-02-19T08:56:31.7235850,2,2024,T-Shirts,Man,1
141330,Raised Text T-Shirt Limited Edition,Clothing,Aisle,Zara,No,0,Yes,1915,323216369-922-2,39.9,Low,USD,2024-02-19T08:56:32.5704920,2,2024,T-Shirts,Man,1
155010,Semi-Sheer Knit Shirt Limited Edition,Clothing,Aisle,Zara,Yes,1,Yes,729,328232445-800-2,45.9,Low,USD,2024-02-19T08:56:33.7158920,2,2024,T-Shirts,Man,1
135857,Viscose Blend Knit T-Shirt,Clothing,Aisle,Zara,No,0,Yes,2045,311297550-251-2,45.9,Low,USD,2024-02-19T08:56:34.2692030,2,2024,T-Shirts,Man,1
147690,Striped Jacquard T-Shirt,Clothing,Aisle,Zara,Yes,1,No,881,322909502-819-2,39.9,Low,USD,2024-02-19T08:56:34.7666360,2,2024,T-Shirts,Man,1
130321,Abstract Print Knit T-Shirt,Clothing,End-Cap,Zara,Yes,1,No,2093,320071210-802-2,39.9,Low,USD,2024-02-19T08:56:35.2550560,2,2024,T-Shirts,Man,1
